,week,sales_amount,base_price,final_price,promotion_type,facebook_spend,google ads_spend,influencer marketing_spend,instagram_spend,ooh_spend,print_spend,radio_spend,tv_spend,youtube_spend,facebook_ctr,google ads_ctr,influencer marketing_ctr,instagram_ctr,youtube_ctr
0,2023-01-01,13516527.77,101.83051315789474,94.14853947368421,Percentage Discount,1152.82,810.68,1122.12,707.48,11230.47,6214.43,6723.33,11311.42,703.13,3.047174031913307,4.333516182117389,2.4715592237341064,2.0081967213114753,2.1169716541083603
1,2023-01-08,95081753.02,101.83051315789473,94.14853947368421,Percentage Discount,7472.53,6973.85,7179.02,6834.33,11380.75,11069.6,9505.5,14004.01,6562.0,2.636847124728282,2.7328680648102686,2.9306573504867153,3.35427923714358,3.5701239341750046
2,2023-01-15,94804406.04,101.83051315789473,94.14853947368421,Percentage Discount,7204.29,7383.5,7185.08,6963.4,10270.3,8861.17,7836.04,14442.24,7318.19,2.679349471193095,3.1361161524500907,2.8795859062840536,2.938545940712738,3.776793221043483
3,2023-01-22,94833974.28,101.83051315789473,94.14853947368421,Percentage Discount,7726.84,6522.2,7710.3099999999995,7479.41,8335.56,11601.91,6663.51,11917.89,7745.75,3.015954800653827,3.836348062679498,2.9836553231954617,2.8588324432206678,2.8230875364096275
4,2023-01-29,94806994.45,101.83051315789473,94.14853947368421,Percentage Discount,6987.22,6969.68,7094.25,7294.12,9575.21,7488.18,12158.0,6753.84,7044.42,2.7445538045760824,3.511151713128293,2.3382556039519815,2.4036306076326936,3.019390133367862
5,2023-02-05,94790845.6,102.03461560150376,94.4054379699248,Percentage Discount,6960.23,5657.36,6643.44,5966.77,12255.92,4697.08,8960.04,8881.09,6758.85,3.0084745762711864,3.4122220964028234,2.5694065369992627,2.7369148683386255,3.0231138762009766
6,2023-02-12,95334475.79,102.11625657894737,94.50819736842105,Percentage Discount,7015.83,6405.41,7177.54,7298.719999999999,6348.65,3987.37,8863.17,11767.96,7386.219999999999,3.0624488163482964,3.13943858425595,3.24224881432598,2.9736586469994624,2.551453606846896
7,2023-02-19,94535798.85,102.11625657894737,94.50819736842105,Percentage Discount,7842.88,7183.16,6883.84,6863.049999999999,9698.83,9648.21,13535.8,6648.19,6814.58,2.7850071753459975,2.028697817288852,2.9009649568308786,2.7318262071083135,3.0780207412171396
8,2023-02-26,94881074.24,102.11625657894737,94.50819736842105,Percentage Discount,5973.36,8016.33,7318.09,7478.55,3847.06,12065.73,7152.14,13035.47,7083.74,3.104326812679737,2.8112520451066976,3.1736634835654165,3.020989433695725,2.734200818841461
9,2023-03-05,94627083.0,102.08387406015036,94.33797650375939,Percentage Discount,7510.849999999999,7886.700000000001,6789.57,7380.139999999999,10679.14,12388.97,14007.0,12165.05,6630.46,2.2474874673190857,2.8687887843975908,3.4251097044774963,2.9049972542559033,2.9693583200532547
10,2023-03-12,94716344.37,102.07092105263159,94.26988815789474,Percentage Discount,7134.49,5669.17,6787.83,7635.91,11453.22,12249.1,6044.36,11716.9,7265.91,3.270437788244049,2.479857948711754,4.105385239087373,3.440934308632814,2.6508286568989234
11,2023-03-19,94481513.14,102.07092105263159,94.26988815789474,Percentage Discount,7164.509999999999,6552.92,7086.84,7239.58,7568.84,9819.77,11297.06,11535.83,7602.1900000000005,3.139790680621292,3.2122536445303016,2.5872381464617895,2.9785366035903085,3.8188286869265426
12,2023-03-26,94620735.08,102.07092105263159,94.26988815789474,Percentage Discount,6345.67,6466.3099999999995,7064.34,7337.88,10421.06,7832.59,10206.34,11244.39,6613.37,3.1488796605782325,2.1130425731237636,3.356783732795554,2.8368918292970697,3.487402974283792
13,2023-04-02,95008484.54,102.03800751879699,94.22585620300752,Percentage Discount,6180.1900000000005,6683.360000000001,6103.15,7025.5599999999995,9886.23,12028.3,14080.6,9353.72,7850.71,2.767836919592299,2.187148119167128,3.804147510135987,3.407758042895442,2.738897216854196
14,2023-04-09,94412519.47,101.95572368421051,94.11577631578947,Percentage Discount,6307.96,6820.98,7386.74,6269.92,10498.0,6507.72,6873.45,10158.52,7755.9,3.6184642752458633,3.103571361475887,3.3074315874809184,3.43083466574704,3.1583422752211856
15,2023-04-16,94541957.92,101.95572368421051,94.11577631578947,Percentage Discount,6634.91,6306.94,6661.02,6566.59,9708.88,8841.13,10147.35,15292.38,6965.150000000001,3.93826558659102,3.1661209612652126,3.0112658860092125,2.9878892922157907,3.7713314252512427
16,2023-04-23,95022601.11,101.95572368421051,94.11577631578947,Percentage Discount,7220.13,7430.3099999999995,7716.52,6993.73,9092.2,11065.75,8130.39,14629.79,6515.13,3.057275872378593,2.69760913449407,3.906582871751172,2.911599843572506,3.191003944393182
17,2023-04-30,94528934.21,101.95572368421051,94.11577631578947,Percentage Discount,6393.68,6173.75,6523.15,7193.29,11830.24,8635.94,10536.35,9053.29,7391.27,2.6736245329210155,3.810953410478442,2.7212526063788713,3.147564910124443,2.467475013768384
18,2023-05-07,95274972.46,102.00863815789472,94.55901315789474,Buy One Get One Free,6505.33,7898.21,6961.12,7495.4400000000005,7676.77,7582.3,9073.95,7416.38,6369.84,2.5744815129159324,1.9806135543700212,2.747409362155999,3.1387779935490863,3.3805386010804095
19,2023-05-14,95340108.86,102.00863815789472,94.55901315789474,Buy One Get One Free,6499.83,6684.6,6741.57,7033.139999999999,15260.47,5163.8,6707.29,9910.25,7359.48,3.0236939765914927,2.9332792458661725,2.499948133856144,4.164462691955703,3.0457453294628314
20,2023-05-21,94942634.32,102.00863815789472,94.55901315789474,Buy One Get One Free,6538.889999999999,8053.75,6539.25,6960.110000000001,8789.19,13622.82,9311.49,13230.11,7200.4,2.4986943759116857,2.344263274204145,2.6053325766413384,2.855941409398325,2.7116680707666383
21,2023-05-28,95151894.05,102.00863815789472,94.55901315789474,Buy One Get One Free,6602.78,7619.83,7139.75,7627.09,11615.28,11246.58,14128.16,6627.45,5957.73,3.132841213156059,3.623046975315617,2.7554566432864815,2.3827076481040415,2.5019416398535452
22,2023-06-04,95336930.91,101.97042011278195,94.32296804511279,Percentage Discount,7358.0,6464.9,7237.46,6272.04,10512.73,14229.21,7700.48,12073.44,6489.96,3.3382616862405965,2.499839616791053,4.039791096742104,3.1768681937664285,2.4773196462054203
23,2023-06-11,94864982.51,101.94175657894738,94.14593421052632,Percentage Discount,6779.24,7322.7,6674.4400000000005,7950.389999999999,14102.01,5967.06,9558.83,8381.11,7106.9,2.077465146785166,3.2390119768760544,3.3509650554273818,3.3993929355183172,3.154010949773863
24,2023-06-18,94566596.48,101.94175657894738,94.14593421052632,Percentage Discount,6577.7300000000005,6970.3,7476.48,7175.0599999999995,13435.87,8255.12,8106.72,7891.49,6363.89,2.0547084450402147,2.387485528318915,3.671654897369288,3.5829011533400417,2.5976059027958964
25,2023-06-25,94227957.65,101.94175657894738,94.14593421052632,Percentage Discount,6593.26,5875.14,7725.48,6443.65,11530.66,9046.37,8554.63,12094.3,7754.82,3.000794485838827,3.8625436509944837,3.68682076514492,2.8850691640535695,2.9535600947570733
26,2023-07-02,94585073.07,101.99024342105263,94.20475,Percentage Discount,6533.87,7019.68,6315.24,6913.21,14278.21,11607.55,12807.52,10729.24,6117.05,3.556896630549079,2.984098603557741,3.4267159487374346,2.5750569464947355,3.294643573089568
