week,sales_amount,base_price,final_price,promotion_type,channel,spend_online,impressions,clicks,spend_offline,spend,CTR (%)
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,Facebook,1152.82,20117,613,null,1152.82,3.047174032
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,Google Ads,810.68,12761,553,null,810.68,4.333516182
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,Influencer Marketing,1122.12,22415,554,null,1122.12,2.471559224
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,Instagram,707.48,9760,196,null,707.48,2.008196721
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,YouTube,703.13,11148,236,null,703.13,2.116971654
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,TV,null,null,null,11311.42,11311.42,0
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,Radio,null,null,null,6723.33,6723.33,0
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,Print,null,null,null,6214.43,6214.43,0
2023-01-01T00:00:00Z,13516527.77,101.8305132,94.14853947,None,OOH,null,null,null,11230.47,11230.47,0
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,Facebook,7472.53,116389,3069,null,7472.53,2.636847125
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,Google Ads,6973.85,114056,3117,null,6973.85,2.732868065
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,Influencer Marketing,7179.02,96463,2827,null,7179.02,2.93065735
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,Instagram,6834.33,90869,3048,null,6834.33,3.354279237
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,YouTube,6562,112237,4007,null,6562,3.570123934
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,TV,null,null,null,14004.01,14004.01,0
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,Radio,null,null,null,9505.5,9505.5,0
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,Print,null,null,null,11069.6,11069.6,0
2023-01-08T00:00:00Z,95081753.02,101.8305132,94.14853947,None,OOH,null,null,null,11380.75,11380.75,0
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,Facebook,7204.29,109019,2921,null,7204.29,2.679349471
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,Google Ads,7383.5,110200,3456,null,7383.5,3.136116152
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,Influencer Marketing,7185.08,110120,3171,null,7185.08,2.879585906
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,Instagram,6963.4,108455,3187,null,6963.4,2.938545941
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,YouTube,7318.19,105857,3998,null,7318.19,3.776793221
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,TV,null,null,null,14442.24,14442.24,0
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,Radio,null,null,null,7836.04,7836.04,0
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,Print,null,null,null,8861.17,8861.17,0
2023-01-15T00:00:00Z,94804406.04,101.8305132,94.14853947,None,OOH,null,null,null,10270.3,10270.3,0
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,Facebook,7726.84,112568,3395,null,7726.84,3.015954801
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,Google Ads,6522.2,99235,3807,null,6522.2,3.836348063
